-------------------------------------------------------------------
 Truss Report for "trusses/warren_rise.yaml" | 2023-05-09 14:29:05 
-------------------------------------------------------------------

------------------ Truss Info ------------------
Number of Nodes: 42
Number of Members: 118
Number of Materials: 1
Number of External Forces: 42
Number of Supports: 42
Solve Time: 0.016282 seconds
------------------------------------------------

Node Info
-----------|-----------------|-----|-----|---------------------|---------------------|---------------------|-----------------|
 Node ID   | X               | Y   | Z   | Displacement X      | Displacement Y      | Displacement Z      | Support Type    |
-----------|-----------------|-----|-----|---------------------|---------------------|---------------------|-----------------|
 0         | 0.0             | 0.0 | 0.0 | 0.0                 | 0.0                 | 0.0                 | PIN             |
 1         | 2.8125          | 0.0 | 0.2 | -0.0032             | 0.0037              | -0.0154             | NONE            |
 2         | 5.625           | 0.0 | 0.4 | -0.0056             | -0.0001             | -0.0396             | NONE            |
 3         | 0.0             | 3.2 | 0.0 | 0.0                 | 0.0                 | 0.0                 | PIN             |
 4         | 2.8125          | 3.2 | 0.2 | -0.0032             | 0.0037              | -0.0154             | NONE            |
 5         | 5.625           | 3.2 | 0.4 | -0.0058             | -0.0001             | -0.0395             | NONE            |
 6         | 8.8125          | 0.0 | 0.4 | -0.0029             | -0.0027             | -0.0669             | NONE            |
 7         | 12.0            | 0.0 | 0.4 | 0.0002              | 0.0005              | -0.0835             | NONE            |
 8         | 15.1875         | 0.0 | 0.4 | 0.0032              | -0.0024             | -0.0666             | NONE            |
 9         | 18.375          | 0.0 | 0.4 | 0.0058              | 0.0003              | -0.0395             | NONE            |
 10        | 8.8125          | 3.2 | 0.4 | -0.0032             | -0.0027             | -0.0666             | NONE            |
 11        | 12.0            | 3.2 | 0.4 | -0.0002             | 0.0005              | -0.0835             | NONE            |
 12        | 15.1875         | 3.2 | 0.4 | 0.0029              | -0.0024             | -0.0669             | NONE            |
 13        | 18.375          | 3.2 | 0.4 | 0.0056              | 0.0003              | -0.0396             | NONE            |
 14        | 21.1875         | 0.0 | 0.2 | 0.0032              | 0.0039              | -0.0154             | NONE            |
 15        | 24.0            | 0.0 | 0.0 | 0.0                 | 0.0                 | 0.0                 | PIN             |
 16        | 21.1875         | 3.2 | 0.2 | 0.0032              | 0.0039              | -0.0154             | NONE            |
 17        | 24.0            | 3.2 | 0.0 | 0.0                 | 0.0                 | 0.0                 | PIN             |
 18        | 0.0             | 0.0 | 2.2 | 0.0                 | 0.0                 | 0.0                 | PIN             |
 19        | 1.40625         | 0.0 | 2.3 | 0.003               | 0.0015              | -0.0068             | NONE            |
 20        | 4.21875         | 0.0 | 2.5 | 0.0091              | -0.0017             | -0.0265             | NONE            |
 21        | 0.0             | 3.2 | 2.2 | 0.0                 | 0.0                 | 0.0                 | PIN             |
 22        | 1.40625         | 3.2 | 2.3 | 0.0029              | 0.0015              | -0.0068             | NONE            |
 23        | 4.21875         | 3.2 | 2.5 | 0.0088              | -0.0017             | -0.0264             | NONE            |
 24        | 5.625           | 0.0 | 2.6 | 0.0086              | -0.0018             | -0.0392             | NONE            |
 25        | 7.21875         | 0.0 | 2.6 | 0.007               | -0.0004             | -0.0542             | NONE            |
 26        | 10.40625        | 0.0 | 2.6 | 0.0028              | -0.0032             | -0.0763             | NONE            |
 27        | 13.59375        | 0.0 | 2.6 | -0.0023             | 0.0032              | -0.0762             | NONE            |
 28        | 16.78125        | 0.0 | 2.6 | -0.0065             | 0.0004              | -0.054              | NONE            |
 29        | 18.375          | 0.0 | 2.6 | -0.0082             | 0.0018              | -0.039              | NONE            |
 30        | 5.625           | 3.2 | 2.6 | 0.0082              | -0.0018             | -0.039              | NONE            |
 31        | 7.21875         | 3.2 | 2.6 | 0.0065              | -0.0004             | -0.054              | NONE            |
 32        | 10.40625        | 3.2 | 2.6 | 0.0023              | -0.0032             | -0.0762             | NONE            |
 33        | 13.59375        | 3.2 | 2.6 | -0.0028             | 0.0032              | -0.0763             | NONE            |
 34        | 16.78125        | 3.2 | 2.6 | -0.007              | 0.0004              | -0.0542             | NONE            |
 35        | 18.375          | 3.2 | 2.6 | -0.0086             | 0.0018              | -0.0392             | NONE            |
 36        | 19.78125        | 0.0 | 2.5 | -0.0088             | 0.0017              | -0.0264             | NONE            |
 37        | 22.59375        | 0.0 | 2.3 | -0.0029             | -0.0015             | -0.0068             | NONE            |
 38        | 24.0            | 0.0 | 2.2 | 0.0                 | 0.0                 | 0.0                 | PIN             |
 39        | 19.78125        | 3.2 | 2.5 | -0.0091             | 0.0017              | -0.0265             | NONE            |
 40        | 22.59375        | 3.2 | 2.3 | -0.003              | -0.0015             | -0.0068             | NONE            |
 41        | 24.0            | 3.2 | 2.2 | 0.0                 | 0.0                 | 0.0                 | PIN             |
-----------|-----------------|-----|-----|---------------------|---------------------|---------------------|-----------------|

Member Info
-------------|-----------|-----------|-----------------|----------------|-----------------|-----------------|
 57          | 37        | 40        | Steel           | 4.9e-05        | 0.0             | 0.0             |
 58          | 38        | 41        | Steel           | 4.9e-05        | 0.0             | 0.0             |
 59          | 0         | 19        | Steel           | 0.000324       | 101738.2451     | 314006929.3507  |
 60          | 1         | 20        | Steel           | 0.000324       | 73781.1795      | 227719689.9313  |
 61          | 2         | 25        | Steel           | 0.000144       | 47216.3181      | 327891097.7588  |
 62          | 6         | 26        | Steel           | 4.9e-05        | 15521.7455      | 316770315.3595  |
 63          | 7         | 27        | Steel           | 4.9e-05        | -16243.0548     | -331490914.3285 |
 64          | 8         | 28        | Steel           | 0.000144       | -47951.1768     | -332994283.059  |
 65          | 9         | 36        | Steel           | 0.000324       | -69614.7326     | -214860285.7037 |
 66          | 14        | 37        | Steel           | 0.000324       | -95806.207      | -295698169.8789 |
 67          | 3         | 22        | Steel           | 0.000324       | 102338.526      | 315859648.1656  |
 68          | 4         | 23        | Steel           | 0.000324       | 74379.6975      | 229566967.6268  |
 69          | 5         | 31        | Steel           | 0.000144       | 48085.3889      | 333926311.9955  |
 70          | 10        | 32        | Steel           | 4.9e-05        | 16351.214       | 333698244.0576  |
 71          | 11        | 33        | Steel           | 4.9e-05        | -15371.8061     | -313710329.2026 |
 72          | 12        | 34        | Steel           | 0.000144       | -47121.7083     | -327234085.0993 |
 73          | 13        | 39        | Steel           | 0.000324       | -69051.9584     | -213123328.3517 |
 74          | 16        | 40        | Steel           | 0.000324       | -95245.0856     | -293966313.5977 |
 75          | 1         | 19        | Steel           | 0.000324       | -95236.991      | -293941330.2148 |
 76          | 2         | 20        | Steel           | 0.000324       | -69062.2156     | -213154986.3801 |
 77          | 6         | 25        | Steel           | 0.000144       | -47112.4209     | -327169589.7272 |
 78          | 7         | 26        | Steel           | 4.9e-05        | -15383.4089     | -313947119.9965 |
 79          | 8         | 27        | Steel           | 4.9e-05        | 16360.5013      | 333887781.4777  |
 80          | 9         | 28        | Steel           | 0.000144       | 48073.7862      | 333845737.3504  |
 81          | 14        | 36        | Steel           | 0.000324       | 74388.3408      | 229593644.3833  |
 82          | 15        | 37        | Steel           | 0.000324       | 102327.5941     | 315825907.6699  |
 83          | 4         | 22        | Steel           | 0.000324       | -95816.4558     | -295729801.7263 |
 84          | 5         | 23        | Steel           | 0.000324       | -69606.6295     | -214835276.1397 |
 85          | 10        | 31        | Steel           | 0.000144       | -47962.7795     | -333074857.7042 |
 86          | 11        | 32        | Steel           | 4.9e-05        | -16233.7675     | -331301376.9085 |
 87          | 12        | 33        | Steel           | 4.9e-05        | 15510.1427      | 316533524.5656  |
 88          | 13        | 34        | Steel           | 0.000144       | 47225.6054      | 327955593.1309  |
 89          | 16        | 39        | Steel           | 0.000324       | 73770.2386      | 227685921.5092  |
 90          | 17        | 40        | Steel           | 0.000324       | 101746.8793     | 314033578.1808  |
 91          | 2         | 24        | Steel           | 4.9e-05        | -2021.7746      | -41260706.0858  |
 92          | 9         | 29        | Steel           | 4.9e-05        | -2148.5254      | -43847456.3997  |
 93          | 5         | 30        | Steel           | 4.9e-05        | -2147.9379      | -43835467.5055  |
 94          | 13        | 35        | Steel           | 4.9e-05        | -2021.5735      | -41256602.5447  |
 95          | 0         | 18        | Steel           | 4.9e-05        | 0.0             | 0.0             |
 96          | 3         | 21        | Steel           | 4.9e-05        | 0.0             | 0.0             |
 97          | 15        | 38        | Steel           | 4.9e-05        | 0.0             | 0.0             |
 98          | 17        | 41        | Steel           | 4.9e-05        | 0.0             | 0.0             |
 99          | 0         | 4         | Steel           | 4.9e-05        | 258.3387        | 5272218.8892    |
 100         | 2         | 4         | Steel           | 4.9e-05        | -258.3387       | -5272218.8892   |
 101         | 2         | 10        | Steel           | 4.9e-05        | 273.5823        | 5583312.8694    |
 102         | 7         | 10        | Steel           | 4.9e-05        | -273.5823       | -5583312.8694   |
 103         | 7         | 12        | Steel           | 4.9e-05        | 273.5823        | 5583312.8694    |
 104         | 9         | 12        | Steel           | 4.9e-05        | -273.5823       | -5583312.8694   |
 105         | 9         | 16        | Steel           | 4.9e-05        | 258.3387        | 5272218.8892    |
 106         | 15        | 16        | Steel           | 4.9e-05        | -258.3387       | -5272218.8892   |
 107         | 19        | 21        | Steel           | 4.9e-05        | 983.9565        | 20080745.0187   |
 108         | 19        | 23        | Steel           | 4.9e-05        | -1200.1198      | -24492240.0276  |
 109         | 23        | 24        | Steel           | 4.9e-05        | 983.9565        | 20080745.0187   |
 110         | 24        | 31        | Steel           | 4.9e-05        | -1005.9409      | -20529405.9594  |
 111         | 26        | 31        | Steel           | 4.9e-05        | 1270.9344       | 25937435.797    |
 112         | 26        | 33        | Steel           | 4.9e-05        | -1270.9344      | -25937435.797   |
 113         | 28        | 33        | Steel           | 4.9e-05        | 1270.9344       | 25937435.797    |
 114         | 28        | 35        | Steel           | 4.9e-05        | -1005.9409      | -20529405.9594  |
 115         | 35        | 36        | Steel           | 4.9e-05        | 983.9565        | 20080745.0187   |
 116         | 36        | 40        | Steel           | 4.9e-05        | -1200.1198      | -24492240.0276  |
 117         | 38        | 40        | Steel           | 4.9e-05        | 983.9565        | 20080745.0187   |
-------------|-----------|-----------|-----------------|----------------|-----------------|-----------------|

Material Info
-----------------|---------------------------------|-----------------|
 Material Name   | Young's Modulus                 | Max Stress      |
-----------------|---------------------------------|-----------------|
 Steel           | 200,000,000,000                 | 530,000,000     |
-----------------|---------------------------------|-----------------|

External Force Info
-------------|-----|-----|-----------------|
 Force ID    | X   | Y   | Z               |
-------------|-----|-----|-----------------|
 0           | 0.0 | 0.0 | -11,377.4082    |
 1           | 0.0 | 0.0 | -22,690.5158    |
 2           | 0.0 | 0.0 | -24,134.2687    |
 3           | 0.0 | 0.0 | -11,369.4208    |
 4           | 0.0 | 0.0 | -22,706.4906    |
 5           | 0.0 | 0.0 | -24,117.8226    |
 6           | 0.0 | 0.0 | -25,583.0466    |
 7           | 0.0 | 0.0 | -25,612.029     |
 8           | 0.0 | 0.0 | -25,583.0466    |
 9           | 0.0 | 0.0 | -24,134.2687    |
 10          | 0.0 | 0.0 | -25,599.964     |
 11          | 0.0 | 0.0 | -25,595.1116    |
 12          | 0.0 | 0.0 | -25,599.964     |
 13          | 0.0 | 0.0 | -24,117.8226    |
 14          | 0.0 | 0.0 | -22,690.5158    |
 15          | 0.0 | 0.0 | -11,377.4082    |
 16          | 0.0 | 0.0 | -22,706.4906    |
 17          | 0.0 | 0.0 | -11,369.4208    |
 18          | 0.0 | 0.0 | -33.8752        |
 19          | 0.0 | 0.0 | -124.4897       |
 20          | 0.0 | 0.0 | -93.9505        |
 21          | 0.0 | 0.0 | -40.424         |
 22          | 0.0 | 0.0 | -109.9536       |
 23          | 0.0 | 0.0 | -108.4866       |
 24          | 0.0 | 0.0 | -39.8873        |
 25          | 0.0 | 0.0 | -84.1389        |
 26          | 0.0 | 0.0 | -112.029        |
 27          | 0.0 | 0.0 | -95.1116        |
 28          | 0.0 | 0.0 | -99.2927        |
 29          | 0.0 | 0.0 | -26.6436        |
 30          | 0.0 | 0.0 | -26.6436        |
 31          | 0.0 | 0.0 | -99.2927        |
 32          | 0.0 | 0.0 | -95.1116        |
 33          | 0.0 | 0.0 | -112.029        |
 34          | 0.0 | 0.0 | -84.1389        |
 35          | 0.0 | 0.0 | -39.8873        |
 36          | 0.0 | 0.0 | -108.4866       |
 37          | 0.0 | 0.0 | -109.9536       |
 38          | 0.0 | 0.0 | -40.424         |
 39          | 0.0 | 0.0 | -93.9505        |
 40          | 0.0 | 0.0 | -124.4897       |
 41          | 0.0 | 0.0 | -33.8752        |
-------------|-----|-----|-----------------|

--------------------------------------------------
Truss Report Generated by this super epik software
--------------------------------------------------
K Matrix
[  38663454.2   1136878.2   12981840.1  -31123623.4         0.0   -2213235.4          0.0         0.0          0.0          0.0         0.0          0.0    -999209.4  -1136878.2     -71054.9          0.0         0.0          0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0          0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0          0.0          0.0         0.0          0.0          0.0         0.0          0.0          0.0         0.0          0.0          0.0         0.0          0.0          0.0         0.0         0.0   -6540621.5         0.0  -10697549.8          0.0         0.0          0.0          0.0         0.0         0.0          0.0         0.0          0.0          0.0         0.0          0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0          0.0          0.0         0.0          0.0          0.0         0.0         0.0          0.0         0.0          0.0          0.0         0.0          0.0          0.0         0.0         0.0 ]
[   1136878.2   4356014.8      80844.7          0.0         0.0          0.0          0.0         0.0          0.0          0.0  -3062500.0          0.0   -1136878.2  -1293514.8     -80844.7          0.0         0.0          0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0          0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0          0.0          0.0         0.0          0.0          0.0         0.0          0.0          0.0         0.0          0.0          0.0         0.0          0.0          0.0         0.0         0.0          0.0         0.0          0.0          0.0         0.0          0.0          0.0         0.0         0.0          0.0         0.0          0.0          0.0         0.0          0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0          0.0          0.0         0.0          0.0          0.0         0.0         0.0          0.0         0.0          0.0          0.0         0.0          0.0          0.0         0.0         0.0 ]
[  12981840.1     80844.7   22113420.8   -2213235.4         0.0    -157385.6          0.0         0.0          0.0          0.0         0.0          0.0     -71054.9    -80844.7      -5052.8          0.0         0.0          0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0          0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0          0.0          0.0         0.0          0.0          0.0         0.0          0.0          0.0         0.0          0.0          0.0         0.0          0.0          0.0         0.0  -4454545.5  -10697549.8         0.0  -17496436.9          0.0         0.0          0.0          0.0         0.0         0.0          0.0         0.0          0.0          0.0         0.0          0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0          0.0          0.0         0.0          0.0          0.0         0.0         0.0          0.0         0.0          0.0          0.0         0.0          0.0          0.0         0.0         0.0 ]
[ -31123623.4         0.0   -2213235.4   55764852.8         0.0    1779704.7  -10162815.8         0.0    -722689.1          0.0         0.0          0.0          0.0         0.0          0.0          0.0         0.0          0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0          0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0          0.0          0.0         0.0          0.0          0.0         0.0          0.0          0.0         0.0          0.0          0.0         0.0          0.0          0.0         0.0         0.0   -7937792.2         0.0   11853769.6   -6540621.5         0.0  -10697549.8          0.0         0.0         0.0          0.0         0.0          0.0          0.0         0.0          0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0          0.0          0.0         0.0          0.0          0.0         0.0         0.0          0.0         0.0          0.0          0.0         0.0          0.0          0.0         0.0         0.0 ]
[         0.0         0.0          0.0          0.0   3062500.0          0.0          0.0         0.0          0.0          0.0         0.0          0.0          0.0  -3062500.0          0.0          0.0         0.0          0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0          0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0          0.0          0.0         0.0          0.0          0.0         0.0          0.0          0.0         0.0          0.0          0.0         0.0          0.0          0.0         0.0         0.0          0.0         0.0          0.0          0.0         0.0          0.0          0.0         0.0         0.0          0.0         0.0          0.0          0.0         0.0          0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0         0.0          0.0         0.0          0.0          0.0         0.0          0.0          0.0         0.0         0.0          0.0         0.0          0.0          0.0         0.0          0.0          0.0         0.0         0.0 ]
